id,latitude,longitude,zone,agroclimatic,district,price,area,ownership,permitted,actual,crop_yield,capital_distance,elevator_distance,paved_road,shape,is_marked,coast,offer_date,is_brokerage,is_single,electricity,gas
Id_01,56.9924060368397,74.2963057280811,north,north_zone,Тарский,1000000,145523,private,agricultural,forest,55,315,299,1,simple,1,1,45438,0,0,0,0
Id_02,55.7827994812668,72.7953927901438,north,north_forest_steppe,Тюкалинский,250000,107000,private,agricultural,unknown,46,101,85,0,unknown,0,0,45429,0,unknown,0,0
Id_03,55.6303914748802,72.0729945615213,north,north_forest_steppe,Тюкалинский,1200000,400000,share,agricultural,unknown,46,155,57,0,unknown,0,0,45427,0,unknown,0,0
Id_04,55.8409721486735,72.7671182362492,north,north_forest_steppe,Тюкалинский,300000,354000,unknown,agricultural,unknown,46,111,94,0,unknown,0,1,45432,1,unknown,0,0
Id_05,56.2708097688236,72.3279760239315,north,north_forest_steppe,Тюкалинский,3000000,384700,share,agricultural,crop_fodder,46,186,138,0,unknown,0,1,45413,0,unknown,0,0
Id_06,56.5330314527908,73.4666356052274,north,north_forest_steppe,Колосовский,750000,603000,share,agricultural,unknown,40,224,205,0,complex,1,0,45469,0,0,0,0
Id_07,56.5884374059587,73.1773389687097,north,north_forest_steppe,Колосовский,200000,408000,share,agricultural,unknown,40,233,224,0,unknown,0,0,45474,0,unknown,0,0
Id_08,56.2272791792256,72.9026692166118,north,north_forest_steppe,Колосовский,100000,438000,private,agricultural,unknown,40,161,151,0,unknown,0,0,45412,0,unknown,0,0
Id_09,55.3453516946922,71.2594513467615,north,north_forest_steppe,Называевский,800000,250000,unknown,agricultural,unknown,40,190,32,1,unknown,0,0,45432,0,unknown,0,0
id_10,55.3761283484659,71.3753956073577,north,north_forest_steppe,Называевский,440000,269000,share,agricultural,crop_fodder,40,187,23,0,unknown,0,0,45489,0,unknown,0,0
id_11,55.6013893508739,71.5537265290926,north,north_forest_steppe,Называевский,350000,400000,share,agricultural,unknown,40,175,22,1,complex,1,0,45484,0,1,0,0
id_12,55.6767206651418,71.2637067028376,north,north_forest_steppe,Называевский,300000,2535191,share,agricultural,unknown,40,207,16,0,complex,1,0,45413,0,0,0,0
id_13,55.676073847689,72.8867583515645,north,north_forest_steppe,Саргатский,300000,512946,share,agricultural,unknown,50,86,71,0,complex,1,0,45436,1,1,0,0
id_14,55.631791966787,73.4341354769769,north,north_forest_steppe,Саргатский,380000,190000,share,agricultural,unknown,50,133,114,0,unknown,0,0,45414,0,unknown,0,0
id_15,55.245766748815,74.095472887347,north,north_forest_steppe,Горьковский,300000,120000,private,agricultural,crop,59,62,36,0,simple,1,0,45423,0,1,0,0
id_16,55.5959534830798,73.7715847941343,north,north_forest_steppe,Горьковский,255000,150000,private,agricultural,crop,59,77,93,0,complex,1,0,45428,0,1,0,0
id_17,55.3984498141848,74.4085337627497,north,north_forest_steppe,Горьковский,110000,100000,share,agricultural,crop,59,90,51,0,unknown,0,0,45436,0,unknown,0,0
id_18,54.830150206452,73.0225644479969,north,north_forest_steppe,Горьковский,590000,110000,unknown,agricultural,crop_fodder,59,64,115,0,unknown,0,0,45438,1,unknown,0,0
id_19,55.3802588267586,74.4614581255326,north,north_forest_steppe,Горьковский,1804270,1300000,private,agricultural,unknown,59,85,46,0,unknown,0,0,45434,0,unknown,0,0
id_20,57.6782314368914,71.282050552102,north,north_zone,Усть-Ишимский,1500000,114100,share,subsidiary,fodder,50,515,258,0,unknown,0,0,45440,0,unknown,0,0
